No.,fecha,ID,tmin,tseca,tmax,eva_tan,hum_rel,nub,vel_viento,dir_viento,Nombre,lluvia,ID_INSIVUMEH,Latitud,Longitud,Altitud
1,2025-03-28,INS071901CV,11.2,19.5,26.6,3.2,78.0,5.0,8.0,180.0,Santiago Atitlán,0.0,INSDMCL0719001CONV,14.630858,-91.232526,1569.0
2,2025-03-29,INS071901CV,14.0,20.4,26.8,2.2,83.0,5.0,9.3,0.0,Santiago Atitlán,0.0,INSDMCL0719001CONV,14.630858,-91.232526,1569.0
3,2025-03-30,INS071901CV,12.0,20.2,26.6,3.2,80.0,3.0,8.0,180.0,Santiago Atitlán,0.0,INSDMCL0719001CONV,14.630858,-91.232526,1569.0
4,2025-03-31,INS071901CV,12.0,20.3,26.8,2.1,81.0,4.0,9.3,0.0,Santiago Atitlán,0.0,INSDMCL0719001CONV,14.630858,-91.232526,1569.0
5,2025-04-01,INS071901CV,12.0,19.5,27.4,3.2,79.0,4.0,13.7,180.0,Santiago Atitlán,0.0,INSDMCL0719001CONV,14.630858,-91.232526,1569.0
6,2025-04-02,INS071901CV,15.0,20.5,25.8,2.9,81.0,6.0,8.0,135.0,Santiago Atitlán,0.0,INSDMCL0719001CONV,14.630858,-91.232526,1569.0
7,2025-04-03,INS071901CV,13.0,20.4,26.8,2.2,79.0,5.0,10.3,180.0,Santiago Atitlán,0.0,INSDMCL0719001CONV,14.630858,-91.232526,1569.0
8,2025-04-04,INS071901CV,16.2,21.7,27.6,3.6,80.0,6.0,15.0,180.0,Santiago Atitlán,0.0,INSDMCL0719001CONV,14.630858,-91.232526,1569.0
9,2025-04-05,INS071901CV,15.0,21.2,26.0,2.3,75.0,6.0,11.0,180.0,Santiago Atitlán,0.0,INSDMCL0719001CONV,14.630858,-91.232526,1569.0
10,2025-04-06,INS071901CV,13.0,19.8,26.0,3.0,81.0,4.0,6.3,180.0,Santiago Atitlán,0.8,INSDMCL0719001CONV,14.630858,-91.232526,1569.0
