No.,fecha,ID,tmin,tseca,tmax,eva_tan,hum_rel,bri_solar,nub,vel_viento,dir_viento,pre_atmos,Nombre,lluvia,ID_INSIVUMEH,Latitud,Longitud,Altitud
1,2025-03-28,INS090101CV,6.0,15.7,26.0,3.0,69.0,7.3,8.0,2.5,0.0,579.2,Los Altos,0.0,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
2,2025-03-29,INS090101CV,7.4,17.3,26.8,3.6,64.0,8.4,7.0,7.4,0.0,579.0,Los Altos,0.0,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
3,2025-03-30,INS090101CV,7.6,16.7,25.0,3.3,68.0,8.5,6.0,6.2,0.0,579.1,Los Altos,0.0,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
4,2025-03-31,INS090101CV,4.0,15.6,24.6,3.9,67.0,8.6,4.0,6.2,0.0,579.1,Los Altos,0.0,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
5,2025-04-01,INS090101CV,5.0,15.9,24.0,4.4,70.0,8.4,6.0,3.7,0.0,578.9,Los Altos,0.0,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
6,2025-04-02,INS090101CV,7.6,15.3,22.6,4.1,78.0,7.0,8.0,6.2,0.0,579.3,Los Altos,0.0,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
7,2025-04-03,INS090101CV,10.0,16.8,25.0,3.9,69.0,8.0,6.0,7.4,135.0,579.5,Los Altos,0.0,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
8,2025-04-04,INS090101CV,13.0,18.3,24.8,4.8,74.0,4.7,7.0,3.7,0.0,580.0,Los Altos,0.0,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
9,2025-04-05,INS090101CV,13.0,17.5,23.4,5.1,74.0,5.0,7.0,3.7,0.0,579.8,Los Altos,0.0,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
10,2025-04-06,INS090101CV,13.0,16.7,23.8,4.3,82.0,7.3,6.0,6.2,0.0,579.1,Los Altos,6.9,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
11,2025-04-07,INS090101CV,13.0,16.1,21.8,3.7,79.0,0.5,8.0,2.5,0.0,578.7,Los Altos,0.0,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
12,2025-04-08,INS090101CV,12.6,17.1,23.4,1.2,70.0,5.3,6.0,8.6,45.0,579.3,Los Altos,0.3,INSDMCL0901001CONV,14.8599015,-91.50807279,2389.0
